Entity Name	Type	Tag
Hang-chau fu	see Kinsay	FALSE
Hanjam		FALSE
Hansi		FALSE
Harhaura	W. Panj�b	FALSE
Harlez	Mgr. de	FALSE
Harlez	H�rmozeia	FALSE
Harlez	Harpagornis, fossil Ruc	FALSE
Harran		FALSE
Harshadeva	king of Kashmir	Person
Harsuddi	temple of	Location
Haru	or Aru	FALSE
Hash�sh�n	see Assassins	FALSE
Hasik		FALSE
Hassan	son of Sabah, founder of the Ismailites	Person
Hass�n Kal�	hot springs at	FALSE
Hastings	Warren, letter of	FALSE
Hatan	rebellion of	FALSE
Haunted deserts		FALSE
Havret	Father H	Person
Havret	Haw�r�y (Avarian), the term	FALSE
Hawks	on shores and islands of Northern Ocean	Person
Hawks	hawking in Georgia	FALSE
Hawks	Yezd and Kerman	FALSE
Hawks	Badakhshan	FALSE
Hawks	Etzina	FALSE
Hawks	among the Tartars	FALSE
Hawks	K�bl�i�s sport at Chagannor	FALSE
Hawks	in mew at Chandu	FALSE
Hawks	trained eagles	FALSE
Hawks	K�bl�i�s establishment of	FALSE
Hawks	in Tibet	FALSE
Hawks	Sumatra	FALSE
Hawks	Maabar	FALSE
Hayton I. (Hethum	king of Lesser Armenia	Person
Hayton I. (Hethum	his autograph	Person
Hazbana	king of Abyssinia	Person
Haz�ras	the, Mongol origin of	FALSE
Haz�ras	lax custom ascribed to	FALSE
He-lung Kiang		FALSE
Heat	great at Hormuz	FALSE
Heat	in India	FALSE
Heaven	City of (Kinsay)	Location
Hedin	Dr. Sven	Person
Hei-shui (Mongol Etsina) River		Location
Heibak	caves at	FALSE
Height	effects on fire of great	FALSE
Heikel	Professor Axel, on Buddhist monasteries in the Orkhon	Person
Hel	Ela (Cardamom)	FALSE
Helena	Empress	Person
Helli	see Eli	Person
Hemp of Kwei-chau		FALSE
Henry II	Duke of Silesia	Person
Henry III		Person
Heraclius	Emperor	Person
Heraclius	said to have loosed the shut-up nations	Person
Herat		FALSE
Hereditary trades		FALSE
Hereford	Map	FALSE
Hermenia	see Armenia	Location
Hermits of Kashmir		FALSE
Herodotus		FALSE
Hethum	see Hayton	FALSE
Hiai � or Kiai-chau (Caichu?)		FALSE
Hides (See Leather.)		FALSE
Hili	Hili�Marawi, see Ely	FALSE
Hill-people of Fo-kien	wild	FALSE
Hinaur	see Hun�war	FALSE
Hind		FALSE
Hindu character	remarks on frequent eulogy of	FALSE
Hindu character	DASH Kush	FALSE
Hindus	their steel and iron	Organization
Hindus	DASH in Java	Organization
Hing-hwa	language of	FALSE
Hippopotamus� teeth		FALSE
Hips	admiration of large	FALSE
Hirth	Dr. F	Person
Hiuan-Tsung	Emperor	Person
Hiuen Tsang	Dr., a Buddhist monk	Person
Ho-nhi	or Ngo-ning (Anin) tribe (See Homi-cheu.)	FALSE
Hochau	in Sze-chwan, Mangku Khan's death at	Location
Hochau	DASH in Kansuh	FALSE
Hochung-fu (Cachanfu)		FALSE
Hodgson	Mr	Person
Hoernle	Dr	Person
Hojos		FALSE
Hokien-fu (Cacanfu)		FALSE
Hokow	or Hokeu	FALSE
Holcombe	on Yellow River	Location
Holcombe	Rev. C.	FALSE
Holcombe	on Hwai-lu	FALSE
Holcombe	on Pia-chau fu	FALSE
Holcombe	on road from T�ung-kwan to Si-ngan fu	FALSE
Hollingworth	H.G	FALSE
Holy Sepulchre		FALSE
Holy Sepulchre	oil from lamp of	FALSE
Homeritae		FALSE
Homi-cheu	or Ngo-ning	FALSE
Homi-cheu	Homme, its technical use	FALSE
Hondius map		FALSE
Hooker	Sir Joseph, on bamboo explosion	Person
Horiad (Oirad	or Uirad) tribe	FALSE
Hormuz (Hormos	the king of	Person
Hormuz (Hormos	history of	Person
Hormuz (Hormos	another road to Kerman from	Person
Hormuz (Hormos	Curmosa)	Person
Hormuz (Hormos	trade with India	Person
Hormuz (Hormos	a sickly place	Person
Hormuz (Hormos	the people's diet	Person
Hormuz (Hormos	ships	Person
Hormuz (Hormos	great heat and fatal wind	Person
Hormuz (Hormos	crops, mourning customs	Person
Hormuz (Hormos	route from Kerman to	Person
Hormuz (Hormos	site of the old city	Person
Hormuz (Hormos	foundation of	Person
Hormuz (Hormos	merchants	Person
Hormuz (Hormos	horses exported to India from	Person
Hormuz (Hormos	the Melik of	Person
Hormuz (Hormos	DASH Island, or Jerun	Person
Hormuz (Hormos	Organa of Arian	Person
Hormuzdia		FALSE
Horns of Ovis Poli		FALSE
Horoscopes	in China	FALSE
Horoscopes	in Maabar	FALSE
Horse-posts and Post-houses		FALSE
Horse-stealing	Tartar laws	FALSE
Horses	Esher	Person
Horses	Turkish	FALSE
Horses	Persian	FALSE
Horses	of Badakhshan, strain of Bucephalus	FALSE
Horses	sacrificed at Kaans� tombs	FALSE
Horses	Tartar	FALSE
Horses	and white mares	FALSE
Horses	presented to Kaan on New Year�s Day	FALSE
Horses	of Carajan	FALSE
Horses	their tails docked	FALSE
Horses	of Anin	FALSE
Horses	tracking by	FALSE
Horses	decorated with Yaks� tails	FALSE
Horses	now bred in S. India	FALSE
Horses	DASH great trade and prices in importing to India from Persia	FALSE
Horses	modes of shipment	FALSE
Horses	from Carajan	FALSE
Horses	from Anin	FALSE
Horses	from Kis, Hormuz, Dofar, Soer, and Aden	FALSE
Horses	Dofar	FALSE
Horses	Calatu	FALSE
Horses	DASH duty on	FALSE
Horses	captured by pirates	FALSE
Horses	their extraordinary treatment and diet in India	FALSE
Hosie	A.	FALSE
Hosie	on ChՐng-tu	FALSE
Hosie	brine-wells of Pai-yen-ching	FALSE
Hosie	on the Si-fan	FALSE
Hosie	on Caindu Lake	FALSE
Hospitals	Buddhist	FALSE
Hostelries	at Cambaluc	FALSE
Hostelries	on the Cathay post-roads	FALSE
Hostelries	at Kinsay	FALSE
Hot springs in Armenia		FALSE
Hot springs in Armenia	near Hormuz	FALSE
Hounds	Masters of Kaan�s	FALSE
Hours	struck from Cambaluc bell-tower	FALSE
Hours	at Kinsay	FALSE
Hours	unlucky	FALSE
Hours	canonical	FALSE
Hsi Hsia dynasty		Location
Hsi Hsia dynasty	Hsiang-ch�n, Hsiang, wood	Location
Hu-chau fu (Vuju)		FALSE
Hui-hui	white and black capped, two Mohammedan sects	FALSE
Hukaji (Hog�chi	Cogachin), K�bl�i�s son	FALSE
Hukwan-hien		FALSE
Hullukluk	village, near Sivas	Location
Human fat	used for combustion in war	FALSE
Human fat	DASH sacrifices	FALSE
Humboldt		FALSE
Hum�y�n	Emperor	Person
Hun-ho (Sanghin River)		FALSE
Hundred Eyes	prophecy of the	FALSE
Hundred Eyes	Hundw�n�y (ondanique), Indian steel	FALSE
Hung Hao	Chinese author	Person
Hungary	Hungarians	FALSE
Hunting equipment and Expedition	Kublai's	FALSE
Hunting equipment and Expedition	Kang-hi's	FALSE
Hunting equipment and Expedition	DASH preserves. (See also Sport.)	FALSE
Hun�war (Onore	Hinaur)	FALSE
Hutton	Captain	Person
Hwa-chau		FALSE
Hwai River		FALSE
Hwai-lu	or Hwo-lu-h�ien (Khavailu), the Birmingham of N. Shansi	FALSE
Hwai-ngan-fu (Coiganju)		FALSE
Hwan-ho		FALSE
Hwang-ho (Yellow River		Location
Hwang-ho (Yellow River	changes in its courses	Location
Hwang-ho (Yellow River	its embankments	Location
Hyena		FALSE
Hyrcania	king of	Person
Hyrcania		Person
H�lak� Khan (Alau	DASH his treachery	Person
H�lak� Khan (Alau	his descendants	Person
H�lak� Khan (Alau	his followers	Person
H�lak� Khan (Alau	Alacan), K�bl�i�s brother, and founder of Mongol	Person
H�lak� Khan (Alau	dynasty in Persia	Person
H�lak� Khan (Alau	war with Barka Khan	Person
H�lak� Khan (Alau	takes Baghdad and puts Khalif to death	Person
H�lak� Khan (Alau	the Ismailites and the Old Man	Person
H�lak� Khan (Alau	battle with Barca	Person
Iabadiu		FALSE
Ibn Batuta (Moorish traveller	his account of Chinese juggling	Person
Ibn Batuta (Moorish traveller	his account of Khansa (Kinsay)	Person
Ibn Batuta (Moorish traveller	his account of Maldives	Person
Ibn Batuta (Moorish traveller	circa A.D. 1330�1350)	Person
Ibn Batuta (Moorish traveller	of Zayton	Person
Ibn Batuta (Moorish traveller	in Sumatra	Person
Ibn Batuta (Moorish traveller	on Camphor	Person
Ibn Batuta (Moorish traveller	in Ceylon	Person
Ibn Batuta (Moorish traveller	at Kaulam	Person
Ibn Batuta (Moorish traveller	in Malabar	Person
Ibn Batuta (Moorish traveller	sees Rukh	Person
Ibn Batuta (Moorish traveller	dog-sledges	Person
Ibn Batuta (Moorish traveller	Market in Land of Darkness	Person
Ibn Batuta (Moorish traveller	on Silver Mines of Russia	Person
Ibn Fozl�n	see Fozl�n	FALSE
Ibn-al-Fur�t		FALSE
Ichin-hien		FALSE
Ichthyophagous cattle and people		FALSE
Icon Amlac	king of Abyssinia	Person
Iconium (Kuniyah	Conia)	FALSE
Idolatry (Buddhism) and Idolaters		FALSE
Idolatry (Buddhism) and Idolaters	in Kashmir	FALSE
Idolatry (Buddhism) and Idolaters	their decalogue	FALSE
Idolatry (Buddhism) and Idolaters	Pashai	FALSE
Idolatry (Buddhism) and Idolaters	Tangut	FALSE
Idolatry (Buddhism) and Idolaters	Kamul	FALSE
Idolatry (Buddhism) and Idolaters	Kanchau	FALSE
Idolatry (Buddhism) and Idolaters	Chingintalas	FALSE
Idolatry (Buddhism) and Idolaters	Suhchau	FALSE
Idolatry (Buddhism) and Idolaters	Etzina, their fasting days	FALSE
Idolatry (Buddhism) and Idolaters	Tartars and Cathayans	FALSE
Idolatry (Buddhism) and Idolaters	Erguiul	FALSE
Idolatry (Buddhism) and Idolaters	Egrigaia	FALSE
Idolatry (Buddhism) and Idolaters	Tenduc	FALSE
Idolatry (Buddhism) and Idolaters	Chandu	FALSE
Idolatry (Buddhism) and Idolaters	at K�bl�i�s birthday feast	FALSE
Idolatry (Buddhism) and Idolaters	Cachanfu	FALSE
Idolatry (Buddhism) and Idolaters	Kenjanfu	FALSE
Idolatry (Buddhism) and Idolaters	Acbalec Manzi	FALSE
Idolatry (Buddhism) and Idolaters	Sindafu	FALSE
Idolatry (Buddhism) and Idolaters	Tibet	FALSE
Idolatry (Buddhism) and Idolaters	Caindu	FALSE
Idolatry (Buddhism) and Idolaters	Yachi	FALSE
Idolatry (Buddhism) and Idolaters	Carajan	FALSE
Idolatry (Buddhism) and Idolaters	Zardandan	FALSE
Idolatry (Buddhism) and Idolaters	Mien	FALSE
Idolatry (Buddhism) and Idolaters	Caugigu	FALSE
Idolatry (Buddhism) and Idolaters	Coloman	FALSE
Idolatry (Buddhism) and Idolaters	Cuiju	FALSE
Idolatry (Buddhism) and Idolaters	Cacanfu	FALSE
Idolatry (Buddhism) and Idolaters	Chinangli	FALSE
Idolatry (Buddhism) and Idolaters	Sinjumatu	FALSE
Idolatry (Buddhism) and Idolaters	Coiganju	FALSE
Idolatry (Buddhism) and Idolaters	Paukin	FALSE
Idolatry (Buddhism) and Idolaters	Tiju	FALSE
Idolatry (Buddhism) and Idolaters	Nanghin	FALSE
Idolatry (Buddhism) and Idolaters	Chinghianfu	FALSE
Idolatry (Buddhism) and Idolaters	Tanpiju	FALSE
Idolatry (Buddhism) and Idolaters	Chipangu	FALSE
Idolatry (Buddhism) and Idolaters	Chamba	FALSE
Idolatry (Buddhism) and Idolaters	Sumatra	FALSE
Idolatry (Buddhism) and Idolaters	Nicobars	FALSE
Idolatry (Buddhism) and Idolaters	Mutfili	FALSE
Idolatry (Buddhism) and Idolaters	Coilum	FALSE
Idolatry (Buddhism) and Idolaters	Eli	FALSE
Idolatry (Buddhism) and Idolaters	Malabar	FALSE
Idolatry (Buddhism) and Idolaters	Tana	FALSE
Idolatry (Buddhism) and Idolaters	Cambaet	FALSE
Idolatry (Buddhism) and Idolaters	Semenat	FALSE
Idolatry (Buddhism) and Idolaters	Far North	FALSE
Idolatry (Buddhism) and Idolaters	DASH Origin of	FALSE
Idolatry (Buddhism) and Idolaters	of Brahmans	FALSE
Idolatry (Buddhism) and Idolaters	of Jogis	FALSE
Idols	Tartar	FALSE
Idols	Tangut	FALSE
Idols	colossal	FALSE
Idols	of Cathay	FALSE
Idols	of Bacsi or Lamas	FALSE
Idols	of Sensin	FALSE
Idols	of East generally	FALSE
Idols	in India	FALSE
Idols	[Greek: Ier�douloi]	FALSE
Ieu	Gnostics of	FALSE
Ifat	Aufat	FALSE
Ig	Ij, or Irej, capital of the Shaw�nk�rs	FALSE
Igba Zion	Iakba Siun, king of Abyssinia	Person
Igba Zion	Ilchi, commissioner	Person
Ilchi	modern capital of Khotan	Location
Ilchigadai Khan		Person
Ilija	hot springs at	FALSE
Ilkhan	the title	FALSE
Ily�ts	nomads of Persia	Person
Im Thurn	Everard, on Couvade	FALSE
Im�ms of the Ismailites		FALSE
Incense	Sumatran	FALSE
Incense	brown in West India	FALSE
Incense	white (i.e. frankincense), in Arabia	FALSE
India	DASH remarks on this title	Location
India		Location
India	horse trade to	Location
India	trade to Manzi or China from	Location
India	believed to breed no horses	Location
India	trade with Persia and Arabia	Location
India	western limits of	Location
India	islands of	Location
India	division of	Location
India	sundry lists of States	Location
India	trade with Aden and Egypt	Location
India	with Arabian ports	Location
India	confusion of Ethiopia and	Location
India	the Greater	Location
India	DASH its extent	Location
India	DASH the Lesser	Location
India	DASH Middle (Abyssinia)	Location
India	DASH Maxima	Location
India	DASH Tertia	Location
India	DASH Superior	Location
India	DASH Sea of	Location
Indian drugs to prolong life		FALSE
Indian drugs to prolong life	DASH geography, dislocation of Polo�s	FALSE
Indian drugs to prolong life	DASH nuts, see Cocoa-nuts	FALSE
Indian drugs to prolong life	DASH steel (ondanique)	FALSE
Indies	the Three, and their distribution	FALSE
Indifference	religious, of Mongol Emperors	FALSE
Indigo	mode of manufacture at Coilum	FALSE
Indigo	in Guzerat	FALSE
Indigo	Cambay	FALSE
Indigo	prohibited by London Painters� Guild	FALSE
Indo-China		FALSE
Indo-China	States	FALSE
Indragiri River		Location
Infants	exposure of	FALSE
Ingushes of Caucasus		FALSE
Innocent IV	Pope	Person
Inscription	Jewish, at Kaifungfu	FALSE
Insult	mode of, in South India	FALSE
Intramural interment prohibited		FALSE
Invulnerability	devices for	FALSE
Invulnerability	�Ir�k	FALSE
Irghai		FALSE
Irish	accused of eating their dead kin	Person
Irish	DASH M.S. version of Polo�s Book	Person
Iron	in Kerman	FALSE
Iron	in Cobinan	FALSE
Iron Gate (Derbend Pass	said to have been built by Alexander	Location
Iron Gate (Derbend Pass	gate ascribed to	Location
Irtish River		Location
Isaac	king of Abyssinia	Person
Isabel	queen of Little Armenia	Person
Isabeni		FALSE
Isentemur (Sentemur	Essentemur), Kublai's grandson	Person
Ish	the prefix	FALSE
Ish	�Ishin	FALSE
Ish-K�shm		FALSE
Ish-K�shm	dialect	FALSE
Iskandar	Shah of Malacca	Person
Islands	of the Indian Sea	Location
Islands	of China	Location
Islands	in the Gulf of Cheinan	Location
Islands	Male and Female	Location
Isle d�Orleans		Location
Isle of Rubies (Ceylon)		Location
Ismailites	see Assassins	FALSE
Isma�l	Shah of Persia	Person
Ispahan (Istanit	Istan, Spaan), kingdom of Persia	Location
Israel in China	see Jews	FALSE
Iteration	wearisome	FALSE
Ivongo		FALSE
Ivory trade		FALSE
Izzuddin Muzaffar	suggests paper-money in Persia	Person
Izzuddin Muzaffar		Person
I�tsing		FALSE
Jacinth		FALSE
Jacobite Christians	at Mosul	FALSE
Jacobite Christians	at Tauris	FALSE
Jacobite Christians	Yarkand	FALSE
Jacobite Christians	perhaps in China	FALSE
Jacobs	Joseph, Barlaam and Josaphat	FALSE
Jacobs	Jadah or Yadah-T�sh	FALSE
Jade stone (jasper) of Khotan		FALSE
Jaeschke	Rev. H.A	FALSE
Jaffa	Count of, his galley	Person
Jaip�l	Raja	FALSE
Jal�ludd�n of Khwarizm		FALSE
Jamaluddin	envoy from Ma�bar to Khanbaligh	Person
Jambi River		Location
James of Aragon	king	Person
Jam�i Kh�t�n	her kindness to the captured Chinese princesses	Person
Jam�i Kh�t�n		Person
Jam�i Kh�t�n	Kublai's favourite Queen	Person
Jam�ludd�n-al-Thaibi	Lord of Kais	Person
Jangama sect		FALSE
Janibeg	Khan of Sarai	Person
Japan	see Chipangu	Location
Japanese paper-money		FALSE
Jaroslawl		FALSE
Jaroslawl	Jase, stitched vessel	FALSE
Jaspar (Gaspar	one of the Magi	FALSE
Jasper and chalcedony		FALSE
Jatolic	J�thal�k, Jaselic, G�thal�k ([Greek: katholik�s])	FALSE
Jauchau		FALSE
Java	the Great	FALSE
Java	described	FALSE
Java	circuit, empires in	FALSE
Java	Kublai's expedition against	FALSE
Java	the Greater and Lesser, meaning of these terms	FALSE
Java	the Less, see Sumatra	FALSE
Jawa	J�wi	FALSE
Jawa	applied by Arabs to islands and products of the Archipelago generally	FALSE
Jaya�Sinhavarman II	king of Champa	Person
Jazirah		FALSE
Ja�zg�n	former captain of Badakhshan	Person
Jehang�r (Jehan	Shah)	Person
Jenkinson	Anthony	FALSE
Jerusalem		Location
Jer�n (Zarun	island, site of the later Hormuz	Location
Jesuit maps		FALSE
Jesujabus	Nestorian Patriarch	FALSE
Jews	their test of Mahomed�s prophetic character	Organization
Jews	shut up by Alexander	Organization
Jews	their connection with the Tartars	Organization
Jews	in China, their inscription at Kaifungfu	Organization
Jews	in Coilum	Organization
Jews	in Abyssinia	Organization
Jibal		FALSE
Jibal	DASH Nak�s, or �Hill of the Bell,� Sinai desert	FALSE
Jibal-ul-Thab�l	�Hill of Drums,� near Mecca	FALSE
Jiruft		FALSE
Jogis (Chughi)		FALSE
John XXII	Pope	Person
Johnson	his visit to Khotan	Person
Johnston	Keith	Person
Johore	Sultan of	Person
Jon (Jihon	or Oxus) River	Location
Jor-fattan (Baliapatan)		FALSE
Jordanus	Friar	FALSE
Josephus		FALSE
Jubb River		Location
Judi	Mount	Location
Jugglers	at Khan�s feasts	FALSE
Jugglers	and gleemen conquer Mien	FALSE
Juggling extraordinary		FALSE
Juji	eldest son of Chinghiz	Person
Juju (Cho-chau)		FALSE
Julman		FALSE
Junghuhn	on Batta cannibalism	FALSE
Junghuhn	on camphor trees	FALSE
Junks. (See also Ships.)		FALSE
Jup�r		FALSE
Justice	administration of Tartar	FALSE
Justinian	Emperor	Person
Juzg�na (Dogana		FALSE
Juzg�na (Dogana)		FALSE
J�jnagar		FALSE
J�misfulah (Gauenispola)		FALSE
Kaan	and Khan, the titles	Person
Kaan	the Great, see K�bl�i	Person
Kaans	the series of, and their burial place	Person
Kaans	massacre of all met by funeral party	Person
Kabul		Location
Kabul	Kachk�r (Ovis Vignei), wild sheep	Location
Kadapah		FALSE
Kafchi-k�e		FALSE
Kahn-i-Panchur		FALSE
Kaidu (Caidu) Khan	his differences with K�bl�i	Person
Kaidu (Caidu) Khan	his death	Person
Kaidu (Caidu) Khan	his victorious expedition v. K�bl�i	Person
Kaidu (Caidu) Khan	his daughter�s valour	Person
Kaidu (Caidu) Khan	K�bl�i�s cousin and life-long opponent	Person
Kaidu (Caidu) Khan	plots with Nayan	Person
Kaidu (Caidu) Khan	and constant aggressions	Person
Kaidu (Caidu) Khan	K�bl�i�s resentment	Person
Kaidu (Caidu) Khan	sends a host v. Abaga	Person
Kaifung-fu	Jews and their synagogues there	Location
Kaifung-fu	siege of	Location
Kaikhosru I. and III	Seljukian dynasty	Organization
Kaikh�tu (Kiacatu	Khan of Persia, seizes throne	Person
Kaikh�tu (Kiacatu	his paper-money scheme	Person
Kaikh�tu (Kiacatu	his death	Person
Kaikh�tu (Kiacatu	his dissolute character	Person
Kaikus	Izz ed-din	FALSE
Kaipingfu (Keibung	Kaiminfu, Kemenfu)	FALSE
Kairat-ul-Arab		FALSE
Kais	see Kish	FALSE
Kaisar�ya (Caesaraea	Casaria)	FALSE
Kajjala	or Khajlak, a Mongol leader	Person
Kakateya	dynasty	Location
Kakhyens	Kachyens, tribe in Western Yun-nan	Location
Kakula		FALSE
Kalajan (Calachan)		FALSE
Kalantan		FALSE
Kala� Atishparastan (Cala Ataperistan	�The Castle of the	Organization
Kala� Atishparastan (Cala Ataperistan	Fire�Worshippers�	Organization
Kala� Safed		FALSE
Kalchi	Kalakchi	FALSE
Kales Devar	king of Ma�bar	Person
Kales Devar	his enormous wealth	Person
Kalgan	or Chang-kia-keu	FALSE
Kalh�t (Kalh�t�	Calatu, Calaiate)	FALSE
Kalh�t (Kalh�t�	described	FALSE
Kalh�t (Kalh�t�	idiom of	FALSE
Kalid�sa	the poet, on the Yak	Person
Kalinga		FALSE
Kalinjar		FALSE
Kalinjar	Kalmia angustifolia, poisonous	FALSE
Kal�m�r		FALSE
Kamasal (Conosalmi	Kahn-i-asal, �The honey canal�	FALSE
Kambala	Kublai's grandson	Person
Kamboja (Chinla)		FALSE
Kamb�yat (Cambay)		FALSE
Kampar	district and River, Buddhist ruins	Location
Kamul (Komal	Camul), the Mongol Khamil, Chinese Hami	FALSE
Kamul (Komal	Kanat, or Karez, underground stream	FALSE
Kam�l Malik		FALSE
Kam�rah	Komar	FALSE
Kanauj		FALSE
Kanbalu Island		FALSE
Kanch�u (Campichu)		FALSE
Kandah�r	Kandar, Ghandh�ra	Location
Kandy		FALSE
Kanerkes	or Kanishka, kingdom	Location
Kanerkes	coins of	FALSE
Kang-hi	Emperor	FALSE
Kank		FALSE
Kanp�u (Ganpu	old Port of Hang-chau	Location
Kansan	see Shensi	FALSE
Kansuh		FALSE
Kan�t-ul-Sh�m (Conosalmi)		FALSE
Kao Hoshang		FALSE
Kao-yu (Cayu)		FALSE
Kao�Tsung	Emperor	Person
Kapilavastu		FALSE
Kapukada	Capucate	FALSE
Kapukada	Kar�bugh�, Carabya, Calabra, a military engine	FALSE
Karakorum (Caracoron	Kara Kumiz, special kind of Kumiz	FALSE
Karakorum (Caracoron)		FALSE
Karan�t	a Mongol sept	FALSE
Karaunahs (Caraonas	a robber tribe	FALSE
Karaunahs (Caraonas	Karavat, an instrument for self-decollation	FALSE
Kara�n Jidun	or Khidun	FALSE
Karens		FALSE
Karmathian	heretics	FALSE
Karn�l		FALSE
Karra-M�nikp�r		FALSE
Karrah		FALSE
Kartazonon	Karkaddan, rhinoceros	FALSE
Kar� Hulun		FALSE
Kar� Khoja		FALSE
Kar�j�ng (Carajan	or Yun-nan)	FALSE
Kar�khitaian Empire		Organization
Kar�khitaian Empire	DASH Princes of Kerman	Organization
Kar�k�sh (�black jade�) River		FALSE
Kar�m�ren (Caramoran) River	Mongol name for the Hwang-ho, or Yellow River	Location
Kar�m�ren (Caramoran) River	Karana, meaning of	FALSE
Kar�ni (vulgo Cranny)		FALSE
Kasaidi Arabs		FALSE
Kasaidi Arabs	Kash, jade	FALSE
Kashan		FALSE
Kashmiris		FALSE
Kashm�r (Keshimur	Buddhism	Person
Kashm�r (Keshimur		FALSE
Kashm�r (Keshimur	beauty of the women	FALSE
Kashm�r (Keshimur	conjurers	FALSE
Kashm�r (Keshimur	the language of	FALSE
Kashm�r (Keshimur	sorcery in	FALSE
Kasia	people and hills	FALSE
Kasyapa Buddha		FALSE
Kataghan	breed of horses	FALSE
Katar pirates		FALSE
Katif		FALSE
Kattiaw�r		FALSE
Kattiaw�r	pirates	FALSE
