chapterNo	chapterTitle	sectionNo	SentenceNo	sectionTitle	sentence	Marco Location	Maro current world location	Person	Location	Travel verbs	Travel verbs3	Travel verbs org	Travel verbs syn
1	PART 1	8	87	Rewards bestowed on his Soldiers	Those who hold these documents enjoy certain privileges, with written instructions how they are to exercise their authority.	Kambalu	Beijing						
1	PART 1	8	88	Rewards bestowed on his Soldiers	He who commands 100,000 men receives a golden one, weighing 300 saggi, under which is sculptured a lion on one side, and on the other the sun and moon.	Kambalu	Beijing					weighing	press
1	PART 1	8	89	Rewards bestowed on his Soldiers	Those who bear these noble tablets have instructions, that whenever they ride they should bear above their head an umbrella of gold, and as often as they are seated, it should be upon silver.	Kambalu	Beijing						
1	PART 1	8	90	Rewards bestowed on his Soldiers	There are also tablets whereon is sculptured a gerfalcon, which he gives to three great barons, who have then equal authority with himself.	Kambalu	Beijing						
1	PART 1	8	91	Rewards bestowed on his Soldiers	They can take, whenever they please, and lead from place to place, the troops and horses of any prince or king+ADs- 	Kambalu	Beijing					take,lead	drive,run,pass,go,leave
1	PART 1	8	92	Rewards bestowed on his Soldiers	and whoever dares to disobey in any thing their will and mandate, must die as a rebel to the sovereign.	Kambalu	Beijing					die	exit,go,pass
1	PART 1	8	93	Rewards bestowed on his Soldiers	Now let us speak of the outward form and manners of this mighty prince.	Kambalu	Beijing						
1	PART 1	9	94	The Person of Kublai+AC0-His Wives, Concubines, and Sons	The great Khan, lord of lords, named Kublai, is of a fine middle size, neither too tall nor too short+ADs- 	Kambalu	Beijing	Khan,Kublai					
1	PART 1	9	95	The Person of Kublai+AC0-His Wives, Concubines, and Sons	he has a beautiful fresh complexion, and well+AC0-proportioned limbs.	Kambalu	Beijing						
1	PART 1	9	96	The Person of Kublai+AC0-His Wives, Concubines, and Sons	His colour is fair and vermeil like the rose, his eyes dark and fine, his nose well formed and placed.	Kambalu	Beijing						
1	PART 1	9	97	The Person of Kublai+AC0-His Wives, Concubines, and Sons	He has four ladies, who always rank as his wives +ADs- 	Kambalu	Beijing						
1	PART 1	9	98	The Person of Kublai+AC0-His Wives, Concubines, and Sons	and the eldest son, born to him by one of them, succeeds as the rightful heir of the empire.	Kambalu	Beijing						
1	PART 1	9	99	The Person of Kublai+AC0-His Wives, Concubines, and Sons	They are named empresses +ADs- 	Kambalu	Beijing						
1	PART 1	9	100	The Person of Kublai+AC0-His Wives, Concubines, and Sons	each bears his name, and holds a court of her own+ADs- 	Kambalu	Beijing						
1	PART 1	9	101	The Person of Kublai+AC0-His Wives, Concubines, and Sons	there is not one who has not 300 beautiful maidens, with eunuchs, and many other male and female attendants, so that some of the courts of these ladies contain 10,000 persons+ADs- 	Kambalu	Beijing						
1	PART 1	9	102	The Person of Kublai+AC0-His Wives, Concubines, and Sons	and when he wishes to visit any one, he makes her come to his apartment, or sometimes goes to hers.	Kambalu	Beijing			come	come		
1	PART 1	9	103	The Person of Kublai+AC0-His Wives, Concubines, and Sons	He maintains also a number of concubines.	Kambalu	Beijing						
1	PART 1	9	104	The Person of Kublai+AC0-His Wives, Concubines, and Sons	There is a race of Tartars who are called Migrat or Ungrat,and are a very handsome people.	Kambalu	Beijing						
1	PART 1	9	105	The Person of Kublai+AC0-His Wives, Concubines, and Sons	From them are selected 100 girls,the most beautiful in all their country, who are conducted to court.	Kambalu	Beijing						
1	PART 1	9	106	The Person of Kublai+AC0-His Wives, Concubines, and Sons	He makes them be guarded by the ladies of the palace +ADs- 	Kambalu	Beijing						
1	PART 1	9	107	The Person of Kublai+AC0-His Wives, Concubines, and Sons	and they are examined if they have a sweet breath, and be sound in all their limbs.	Kambalu	Beijing						
1	PART 1	9	108	The Person of Kublai+AC0-His Wives, Concubines, and Sons	Those that are approved in every respect wait upon their great lord in the following order: six of them attend every three days, then other six come in their place, and so on throughout the year.	Kambalu	Beijing			come	come	following	come
1	PART 1	9	109	The Person of Kublai+AC0-His Wives, Concubines, and Sons	It may be asked, if the people of this province do not feel aggrieved by having their children thus forcibly taken away.	Kambalu	Beijing					having,taken	throw,drive
1	PART 1	9	110	The Person of Kublai+AC0-His Wives, Concubines, and Sons	Assuredly not: on the contrary, they regard it as a favour and an honour+ADs- 	Kambalu	Beijing						
1	PART 1	9	111	The Person of Kublai+AC0-His Wives, Concubines, and Sons	and the fathers feel highly gratified when their daughters are thus selected.	Kambalu	Beijing						
1	PART 1	9	112	The Person of Kublai+AC0-His Wives, Concubines, and Sons	If, says one, my daughter is born under an auspicious planet, his majesty can best fulfil her destiny by marrying her more nobly than I can do.	Kambalu	Beijing					do	come
1	PART 1	9	113	The Person of Kublai+AC0-His Wives, Concubines, and Sons	On the contrary, if the young lady, by bad conduct or any misfortune, be found disqualified, he attributes the disappointment to her malignant stars.	Kambalu	Beijing						
1	PART 1	9	114	The Person of Kublai+AC0-His Wives, Concubines, and Sons	Know, too, that the great Khan has by his wives twenty+AC0-two sons +ADs- 	Kambalu	Beijing	Khan					
1	PART 1	9	115	The Person of Kublai+AC0-His Wives, Concubines, and Sons	the elder was named Gyngym Khan, and was to be lord of all the empire after his father +ADs- 	Kambalu	Beijing	Gyngym Khan					
1	PART 1	9	116	The Person of Kublai+AC0-His Wives, Concubines, and Sons	but he died, leaving a son named Temur, who in time will succeed +ADs- 	Kambalu	Beijing	Temur		leaving	leaving	died	exit,go,pass
1	PART 1	9	117	The Person of Kublai+AC0-His Wives, Concubines, and Sons	he is a wise and good man, tried in many battles.	Kambalu	Beijing						
1	PART 1	9	118	The Person of Kublai+AC0-His Wives, Concubines, and Sons	The monarch has also twenty+AC0-five sons by his concubines+ADs- 	Kambalu	Beijing						
1	PART 1	9	119	The Person of Kublai+AC0-His Wives, Concubines, and Sons	and each is a great baron+ADs- 	Kambalu	Beijing						
1	PART 1	9	120	The Person of Kublai+AC0-His Wives, Concubines, and Sons	and of the twenty+AC0-two sons by his four wives, seven reign over large kingdoms, like wise and good men, because they resemble their father,+AC0- and he is the best ruler of nations and conductor of wars in the world.	Kambalu	Beijing						
1	PART 1	9	121	The Person of Kublai+AC0-His Wives, Concubines, and Sons	Now Ihave told you about himself, his wives, sons, and concubines +ADs-	Kambalu	Beijing						
1	PART 1	9	122	The Person of Kublai+AC0-His Wives, Concubines, and Sons	 next I will relate how he holds his court.	Kambalu	Beijing						
1	PART 1	10	123	His magnificent Palace in Kambalu	He resides in the vast city of Kambalu, three months in the year, December, January, and February, and has here his great palace, which I will now describe.	Kambalu	Beijing		Kambalu			describe	draw
1	PART 1	10	124	His magnificent Palace in Kambalu	It is a complete square, a mile long on every side, so that the whole is four miles in circuit +ADs- 	Kambalu	Beijing						
1	PART 1	10	125	His magnificent Palace in Kambalu	and in each angle is a very fine edifice, containing bows, arrows, cords, saddles, bridles, and all other implements of war.	Kambalu	Beijing						
1	PART 1	10	126	His magnificent Palace in Kambalu	In the middle of the wall between these four edifices are others, making altogether eight, filled with stores, and each containing only a single article.	Kambalu	Beijing					making	reach,draw,throw
1	PART 1	10	127	His magnificent Palace in Kambalu	Towards the south are five gates, the middle one very large, never opened nor shut unless when the great Khan is to pass through +ADs- 	Kambalu	Beijing	Khan		pass	pass		
1	PART 1	10	128	His magnificent Palace in Kambalu	while on the other side is one by which all enter in common.	Kambalu	Beijing						
1	PART 1	10	129	His magnificent Palace in Kambalu	Within that wall is another, containing eight edifices similarly constructed +ADs- 	Kambalu	Beijing						
1	PART 1	10	130	His magnificent Palace in Kambalu	in which is lodged the wardrobe of the sovereign.	Kambalu	Beijing					lodged	file,stick
1	PART 1	10	131	His magnificent Palace in Kambalu	These walls enclose the palace of that mighty lord, which is the greatest that ever was seen.	Kambalu	Beijing						
1	PART 1	10	132	His magnificent Palace in Kambalu	The floor rises ten palms above the ground, and the roof is exceedingly lofty.	Kambalu	Beijing						
1	PART 1	10	133	His magnificent Palace in Kambalu	The walls of the chambers and stairs are all covered with gold and silver, and adorned with pictures of dragons, horses, and other races of animals.	Kambalu	Beijing					covered	cross,traverse
1	PART 1	10	134	His magnificent Palace in Kambalu	The hall is so spacious that 6000 can sit down to banquet +ADs- 	Kambalu	Beijing					sit	ride
1	PART 1	10	135	His magnificent Palace in Kambalu	and the numberof apartmentais incredible.	Kambalu	Beijing						
1	PART 1	10	136	His magnificent Palace in Kambalu	The roof is externally painted with red, blue, green, and other colours, and is so varnished that it shines like crystal, and is seen to a great distance around.	Kambalu	Beijing						
1	PART 1	10	137	His magnificent Palace in Kambalu	It is also very strongly and durably built.	Kambalu	Beijing						
1	PART 1	10	138	His magnificent Palace in Kambalu	Between the walls are pleasant meadows filled with various living creatures, as white stags, the musk animal, deer, wild goats, ermines, and other beautiful creatures.	Kambalu	Beijing					living	go
1	PART 1	10	139	His magnificent Palace in Kambalu	The whole enclosure is full of animals, except the path by which men pass.	Kambalu	Beijing						
1	PART 1	10	140	His magnificent Palace in Kambalu	On the other side, towards the south, is a magnificent lake, whither many kinds of fish are brought and nourished.	Kambalu	Beijing						
1	PART 1	10	141	His magnificent Palace in Kambalu	A river enters and flows out +ADs- 	Kambalu	Beijing						
1	PART 1	10	142	His magnificent Palace in Kambalu	but the fish are retained by iron gratings.	Kambalu	Beijing						
1	PART 1	10	143	His magnificent Palace in Kambalu	Towards the north, about a bowshot from the palace, Kublai has constructed a mound, full a hundred paces high and a mile in circuit, all covered with evergreen trees which never shed their leaves.	Kambalu	Beijing	Kublai				covered,shed	cross,traverse,throw,drop
1	PART 1	10	144	His magnificent Palace in Kambalu	When he hears of a beautiful tree, he causes it to be dug up, with all the roots and the earth round it, and to be conveyed to him on the backs of elephants, whence the eminence has been made verdant all over, and is called the green mountain.	Kambalu	Beijing					made	reach,draw,throw
1	PART 1	10	145	His magnificent Palace in Kambalu	On the top is a palace, also covered with verdure +ADs- 	Kambalu	Beijing					covered	cross,traverse
1	PART 1	10	146	His magnificent Palace in Kambalu	it and the trees are so lovely that all who look upon them feel delight and joy.	Kambalu	Beijing						
1	PART 1	10	147	His magnificent Palace in Kambalu	In the vicinity is another palace, where resides the grandson of the great Khan, Temur, who is to reign after him, and who follows the same life and customs as his grandsire.	Kambalu	Beijing	Khan,Temur					
1	PART 1	10	148	His magnificent Palace in Kambalu	He has already a golden bull and the imperial seal +ADs-	Kambalu	Beijing						
1	PART 1	10	149	His magnificent Palace in Kambalu	 but he has no authority while his grandfather lives.	Kambalu	Beijing						
1	PART 1	11	150	Description of the City of Kambalu	Having described to you the palaces, I will tell you of the great city of Cathay, which contains them.	Kambalu	Beijing		Cathay			Having,described	throw,draw
1	PART 1	11	151	Description of the City of Kambalu	Near it is another large and splendid one, also named Kambalu, which means in our language city of the lord+ADs- 	Kambalu	Beijing		 Kambalu				
1	PART 1	11	152	Description of the City of Kambalu	but the monarch, finding by astrology that this town would rebel, built another near it, divided only by a river, and bearing the same name, to which its inhabitants were compelled to remove.	Kambalu	Beijing					rebel	rise
1	PART 1	11	153	Description of the City of Kambalu	It forms a regular square, six miles on each side, and thus twenty+AC0-four miles in circumference.	Kambalu	Beijing						
1	PART 1	11	154	Description of the City of Kambalu	It is surrounded by walls of earth, ten paces thick and twenty in height+ADs- yet the upper part becomes gradually thinner, so that at top the breadth is only three paces.	Kambalu	Beijing					surrounded	skirt
1	PART 1	11	155	Description of the City of Kambalu	There are twelve gates, each containing an edifice, making one in each square of that wall, and filled with men, who guard the place.	Kambalu	Beijing					making	reach,draw,throw
1	PART 1	11	156	Description of the City of Kambalu	The streets are so broad and so straight that from one gate another is visible.	Kambalu	Beijing						
1	PART 1	11	157	Description of the City of Kambalu	It contains many beautiful houses and palaces, and a very large one in the midst, containing a steeple with a large bell, which at night sounds three times +ADs- 	Kambalu	Beijing						
1	PART 1	11	158	Description of the City of Kambalu	after which no man must leave the city without some urgent necessity, as of sickness, or a woman about to beara child.	Kambalu	Beijing			leave	leave		
