,Entity,Tag
346,Birch-bark Books, 
347,Bird-hunts, 
348,Birdwood, 
349,Birhors of Chuta Nagpúr, 
350,Birthday of the Great Kaan, 
351,BirñPandi or PirañBandi, 
352,Bishbalik, 
353,Bishop, 
354,Bitter bread, 
355,Blac, 
356,Black Crane, 
357,Blacker the more beautiful, 
358,Block-books, 
359,Blood-sucking, 
360,"Blous, Bloies'", 
361,Boar's tusks, 
362,Boccassini, 
363,Bodhisatva Avalokitecvara, 
364,Bodleian MS. of Polo, 
365,Boeach, 
366,Boemond, 
367,Boga (Buka), 
368,Boghra Khan, 
369,Bohea country, 
370,Boikoff, 
371,Bokhara,Location
372,Bokhara (Bocara), 
373,Bolgana, 
374,Bolghar, 
375,Bolghar (Bolgara), 
376,Bolivar, 
377,Bolor, 
378,Bombay, 
379,Bonga, 
380,Boni,Person
381,Boniface, 
382,Bonoccio di Mestro, 
383,Bonus (Ebony), 
384,Boodhism in Central Asia,
385,Book of Marco Polo, 
386,Bore in Hangchau Estuary, 
387,Borgal, 
388,Borneo, 
389,BoroBodor, 
390,Borrak (Barac), 
391,Bostam, 
392,Bouqueran, 
393,Boxwood Forests in Georgia, 
394,Bozzi, 
395,Bragadino, 
396,Brahmanical Thread, 
397,Brahmans (Abraiaman), 
398,Brahuis, 
399,Brakhimov, 
400,Brambanan, 
401,Bran diet, 
402,Brazil (wood), 
403,Brephung monastery, 
404,Bretesche, 
405,Brichu (Brius the Upper Kiang), 
406,Bridges, 
407,Brine-wells, 
408,British Museum,Location
409,Brius , 
410,Brius river,Location
411,Brown, 
412,Bruce's Abyssinian Chronology, 
413,Brunetto Latini's Book, 
414,Bucephalus, 
415,Buckrams, 
416,Buddha, 
417,Buddhism, 
418,Buddhist , 
419,Buffet and vessels of Kaan's table, 
420,Buka (Boga), 
421,Bularguchi, 
422,Bulgaria,Location
423,Bulugh·n , 
424,Bund˙kd·r, 
425,Burkan Kaldun, 
426,Burma , 
427,Burnes,Person
428,Burning paper imitations of property at funerals, 
429,Burning the Dead, 
430,Buryats or Buraets, 
431,Butchers, 
432,Butiflis (Mutfili), 
433,Ca-cian-fu (Ho-kien-fou),Location
434,Ca-cian-fu (Tong-tcheou),Location
435,Caaju, 
436,Cacanfu (Hokiang-fu), 
437,Cachanfu (Píuchau-fu), 
438,Cachar Modun, 
439,Cachilpatnam, 
440,Caesalpinia, 
441,Caesarea of Cappadocia (Casaria), 
442,Cai-gui(Qua-tcheou),Location
443,Caichu, 
444,Caidu, 
445,Caiju (on the Hoang-Ho), 
446,"Caiju (on the Kiang, Kwachau)", 
447,Cail (K·yal), 
448,Caindu, 
449,Caingan, 
450,Cairo, 
451,Caiton, 
452,Cala Ataperistan (or Gueber's Castle), 
453,Calachan, 
454,Calacian,Location
455,Calaiate, 
456,Calamanz, 
457,Calamina, 
458,Calatu, 
459,Calatu (Kalhat),Location
460,Caldwell, 
461,Calendar, 
462,Cali or Kael,Location
463,Calicut, 
464,Calif, 
465,Caligine, 
466,Camabaia(Cambay),Location
467,Camadi , 
468,Camandu,Location
469,Cambaluc (Khanbalig or Peking), 
470,"Cambay (Cambaet, Cambeth)", 
471,Cambuscan of Chaucer, 
472,Camels, 
473,Camexu, 
474,Camlets (cammellotti), 
475,Camoens, 
476,Camphor, 
477,Campichu (Kanchau), 
478,"Camul (Kamul, Komul)", 
479,Camut, 
480,Can-giu (Kiang-chan-fui),Location
481,Canal, 
482,Canale, 
483,Cananor, 
484,Cananore, 
485,Canara, 
486,Cancamum, 
487,Candahar, 
488,"Cane,Canes ", 
489,Cannibalism, 
490,Cannibals, 
491,Canonical Hours, 
492,Canpicion (Kan-tcheou),Location
493,Cansay, 
494,Canton, 
495,Cape Comorin, 
496,Cape Corrients , 
497,Cappidoglio, 
498,Caracoron (Kar· Korum), 
499,Caraian,Location
500,Carajan , 
501,Caramoran River (Hoang-Ho), 
502,Caraonas (Karaunahs), 
503,Carats, 
504,Carbine, 
505,Cardamom, 
506,Cardinal's Wit, 
507,Caribs, 
508,Carpets, 
509,Carpini,Person
510,Carriages, 
511,Carrion shot from engines, 
512,Casan, 
513,Casan or Ghazan,Person
514,Casaria (Caesarea of Cappadocia), 
515,Cascar (Cashgar),Location
516,Cascar (Kashgar), 
517,Casem, 
518,Casoni, 
519,Caspian Sea (Sea of Ghel or Ghelan), 
520,Cassay, 
521,Cassia, 
522,Castaldi, 
523,Casvin (KazwÌn), 
524,Cat's Head Tablet, 
525,Catalan Navy, 
526,Cathay (Northern China), 
527,Cathay or Kataia,Location
528,Cathayans, 
529,Catholicos, 
530,Cators , 
531,Cats in China, 
532,Caucasian Wall, 
533,Caugigu, 
534,Caulking of Chinese ships, 
535,Cauly, 
536,Causeway, 
537,Cauterising  heads of children, 
538,Cave-houses, 
539,Cavo de Eli, 
540,Caya-fu,Location
541,Cayu (Kao-yu), 
542,Caí Polo, 
543,Celtic Church, 
544,Census of houses in Kinsay, 
545,Ceremonial of Mongol Court, 
546,Ceylon (Seilan), 
547,Chachan (properly Charchand), 
548,Chagan-Nur(N.E. of Kamul), 
549,Chagatai, 
550,Champa (Chamba), 
551,Chandra Banu, 
552,Chandu,Location
553,Chandu (Shangtu), 
554,Chang-y (Chenchu), 
555,Changan, 
556,Changchau (Chinginju), 
557,Changgan, 
558,Changlu, 
559,Changshan (Chanshan), 
560,Chaohien, 
561,Chaotong, 
562,Chapu, 
563,Characters, 
564,"Charchan (Chachan of Johnson, Charchand)", 
565,Charities of the Kaan, 
566,Charlemagne,Person
567,Chasteaux, 
568,Chaukans or  temporary wives at Kashgar, 
569,Chaul, 
570,Chaym(Kao-yeou),Location
571,Cheapness in China, 
572,Cheetas, 
573,Cheinan, 
574,Chekiang into Fokien, 
575,Chen-gui (Yen-tcheou-fou),Location
576,Chenching (Cochin-China), 
577,Chenchu , 
578,Cheu, 
579,Chibai and Chiban, 
580,Chilaw, 
581,Chin, 
582,Chin-tan, 
583,China,Location
584,Chinangli(Tísinan-fu), 
585,Chinchau, 
586,Chinese, 
587,Chinese empire,Organization
588,Chinese navigation to India,
589,Ching-hoang tower at Hangchau-fu, 
590,Chinghian-fu (Chinkiang-fu), 
591,Chinghiz Khan, 
592,Chinghiz Tora, 
593,Chinghu, 
594,Chinginju (Changchau), 
595,Chingintalas, 
596,Chingsang, 
597,Chingting-fu (Acbaluc), 
598,Chingtsu or Yunglo, 
599,Chinkin, 
600,Chinuchi, 
601,Chin·r, 
602,Chipangu (Japan), 
603,Chisi (Kishm),Location
604,Chitral, 
605,Chloroxylon, 
606,Chochau (Juju), 
607,Choiach, 
608,Chola, 
609,Chonka , 
610,ChonkwÈ , 
611,Chorcha, 
612,Christian, 
613,Christianity, 
614,Christians, 
615,Chrocho (The Rukh), 
616,Chronology and chronological data discussed, 
617,Chuchau-fu, 
618,Chuchu, 
619,ChungkwÈ, 
620,Chungtu, 
621,Churches, 
622,Churchin, 
623,Ciagatai or Zagatai,Person
624,Cian-cian (Kiu-tcheou),Location
625,Cian-gli (Te-tcheou),Location
626,Cian-glu (Tsan-tcheou),Location
627,Cianba (Tsiompa),Location
628,Cianganor,Location
629,Ciarcian (Karashehr),Location
630,Cielstan, 
631,Cin-ghian-fu(Tchin-kiang-fou),Location
632,Cinnamon, 
633,Circumcision , 
634,Cirophanes, 
635,Civet of Sumatra, 
636,Clemenfu (Tai-yuen-fou),Location
637,Clement IV, 
638,Clement IV.,Person
639,Clepsydra, 
640,Cloves, 
641,Coal, 
642,Cobi or Shamo,Location
643,Cobinam (Khubees),Location
644,Cobinan (KohñBan·n), 
645,Cocachin (Kuk·chin), 
646,Cochin-China, 
647,Coco Islands, 
648,Coco-nut (Indian nut), 
649,Cocos Islands, 
650,Coeur de Lion, 
651,Coffins, 
652,Cogachin (Hukaji), 
653,Cogatai, 
654,Cogatal, 
655,Coiganju (Hwaingan-fu), 
656,Coilac,Location
657,Coilon,Location
658,"Coilum (Kaulam, Quilon)", 
659,Coilumin, 
660,Coins , 
661,Coja (Koja), 
662,Cold, 
663,Coleridge, 
664,Coloman, 
665,Colombino, 
666,Colossal Buddhas, 
667,Columbum, 
668,Columbus, 
669,Comania, 
670,Comari,Location
671,Combermere, 
672,Comorin, 
673,Comoro Islands, 
674,Compartments, 
675,Compass, 
676,Competitive Examinations in beauty, 
677,Conchi, 
678,Conci,Person
679,Concubines, 
680,Condi-fu (Tsi-nan-fou),Location
681,Condor, 
682,Condur and Sondur, 
683,Condux, 
684,Conia, 
685,Conjeveram, 
686,Conjurers, 
687,Conosalmi (Kamasal), 
688,Constantinople, 
689,Convents, 
690,Cookery, 
691,Cooper, 
692,Copal, 
693,Copper, 
694,Coral, 
695,Corea (Kauli), 
696,Cormos (Ormus),Location
697,Corn, 
698,Coromandel (Maabar), 
699,Corsairs, 
700,Corte del Milione, 
701,Corvino,Person
702,Cosmography, 
703,Costus, 
704,Cotan, 
705,Cotan (Khoten),Location
706,Cotton, 
707,Counts in Vokhan, 
708,Couriers of the great khan,
709,Courts of Justice, 
710,Cowdung, 
711,Cowell, 
712,"Cowries (porcelain shells, pig shells)", 
713,Cralantur, 
714,Cramoisy (quermesis), 
715,Cranes, 
716,Crawford, 
717,Creman(Carmania),Location
718,Cremation, 
719,Cremesor, 
720,Crocodiles, 
721,Cross, 
722,Crossbows, 
723,Cruelties, 
724,Crusca MS. of Polo, 
725,Crusca MS. of the Travels,Person
726,Cubeb pepper, 
727,Cubits, 
728,Cublay, 
729,Cucintana, 
730,Cudgel, 
731,Cuiju (Kweichau), 
732,Cuinet, 
733,Cuirbouly, 
734,Cuju, 
735,Cun-chin,Location
736,Cuncun (Han-Chung) , 
737,Cunningham, 
738,Cups, 
739,Curds and Curdistan, 
740,Curmosa (Hormuz), 
741,Currency, 
742,Current, 
743,Currents, 
744,Curtains, 
745,Curzola , 
746,Curzon, 
747,Customs, 
748,Cutch pirates, 
749,Cuxstac, 
750,Cuy Khan , 
751,Cuyne(Kuynuk),Person
752,CuynÈ(Kuynuk),Person
753,Cycle, 
754,Cyn-gui,Location
755,Cypresses, 
756,Cyprus, 
757,Cyrus, 
758,D'Alboquerque, 
759,D'Anghieria, 
760,D'Ely, 
761,Da Gama, 
762,Dabul, 
763,Dagroian, 
764,Dailiu (Tali), 
765,Daki·nus, 
766,Dalada, 
767,Dalai Lama, 
768,Dalivar, 
769,Dalmian, 
770,Damas, 
771,Damascus, 
772,Damasks, 
773,Damghan, 
774,Dancing dervishes, 
775,Dancing girls, 
776,Dandolo,Person
777,Dantapura, 
778,Dante, 
779,Darabjird, 
780,Darah, 
781,Dariel, 
782,Darius, 
783,Dark Ocean of the South, 
784,Darkness, 
785,Darraj, 
786,Daruna, 
787,Darwaz, 
788,Dasht, 
789,Dasht-i-Lut(Desert of L˙t) , 
790,Dashtistan tribe and district, 
791,Dasht·b, 
792,Dates , 
793,Daughters of Marco Polo, 
794,David, 
795,Davids, 
796,Davis, 
797,Dawaro, 
798,Daya, 
799,DaÔtu, 
800,De Barros, 
801,De Bode, 
802,De Borron, 
803,De Guignes,
804,De la Croix, 
805,Dead, 
806,Debt, 
807,Decima, 
808,Decimal organisation of Tartar armies, 
809,Decius, 
810,Degh·ns, 
811,Deh Bakri, 
812,Deh·nah, 
813,Delhi, 
814,Demoiselle Crane, 
815,Deogir, 
816,Depopulation of Badakhshan, 
817,Derbend, 
818,Deserts, 
819,Desgodins, 
820,Despina Khatun, 
821,Devad·si, 
822,Devapattan, 
823,Devil trees, 
824,Devil-dancing, 
825,Devils, 
826,DevÈria, 
827,"Dhafar (Dofar, Zhafar)", 
828,Dh˙lkarnain , 
829,Dialects, 
830,Diamonds in India, 
831,Dil·war, 
832,Dimitri II, 
833,Dinh TiÍn-hw‡ng, 
834,Din·r, 
835,Din·r of Red Gold, 
836,Diocletian, 
837,Dir, 
838,Dirakht-i-Fazl, 
839,Dirakht-i-Kush, 
840,Dirhem-Kub, 
841,Dir·wal, 
842,Dish of Sakya or of Adam, 
843,Diu City, 
844,Diul-Sind, 
845,Divination by twigs or arrows, 
846,Dixan, 
847,Dizabulus, 
848,Dizful River, 
849,Djao (Chao) Namian SumÈ  (Kaipingfu), 
850,Djaya, 
851,Doctors at Kinsay, 
852,Dofar, 
853,Dog-headed races, 
854,Dog-sledging in Far North, 
855,Dogana, 
856,Dogh·bah River, 
857,Dogs,
858,Dolfino, 
859,Dolonn˙r, 
860,Dominican friars; their mission to Persia,
861,Dominicans, 
862,Dor,Person
863,Dorah Pass, 
864,Doria, 
865,DorjÈ, 
866,Douglas, 
867,Doyley, 
868,Dragoian (Ta-hua-Mien, 
869,Dragoian (Ta-hua-Mien), 
870,Drawers, 
871,Dreams, 
872,Drums, 
873,Du Bose, 
874,Du Halde's estimate of the revenues of China,
875,Dua Khan, 
876,Ducat, 
877,Dudley, 
878,Duel, 
879,Dufar or Dofar,Location
880,Dufour, 
881,Duhalde, 
882,Dukuz Khatun, 
883,Dulcarnon (Zulkarnain), 
884,Dulites, 
885,Dumas, 
886,Dumb trade, 
887,Duncan, 
888,Duplicates in geography, 
889,Durga Temple, 
890,Dursamand, 
891,Dust-storms, 
892,Duties, 
893,Dutthagamini, 
894,Dwara Samudra, 
895,Dzegun-tala, 
896,Dzungaria, 
897,DíAvezac, 
898,DíOrlÈans, 
899,D·r·pur , 
900,D¸rerís Map of Venice, 
901,Eagle mark on shoulder of Georgian kings, 
902,Eagle-wood, 
903,Eagles, 
904,Earth honoured, 
905,East, 
906,Ebony (bonus), 
907,Edkins, 
908,Edward I, 
909,Edward II, 
910,Effeminacy, 
911,Eggs of Ruc and Aepyornis, 
912,Egrigaia, 
913,Egrigaia (Ninghia),Location
914,Eighurs,Location
915,Ela (cardamom), 
916,Elchidai, 
917,Elenovka, 
918,Elephantiasis, 
919,Elephants,
920,Eli, 
921,Eli or Dely,Location
922,Elima, 
923,Elixir vitae of the Jogis, 
924,Elliot, 
925,Emad, 
926,Embroidery, 
927,Empoli, 
928,Empusa, 
929,Enchanters, 
930,Enchantments, 
931,Engano Island, 
932,Engineering feat, 
933,Engineers, 
934,England, 
935,English trade and character in Asia, 
936,Enlightenment, 
937,Erba, 
938,Erculin, 
939,Erdeni Tso (Erdenidsu, 
940,Eremites (Rishis, 
941,Erginul,Location
942,Erguiul, 
943,Erivan, 
944,Ermine, 
945,Erzinjan, 
946,Erzrum (Arziron), 
947,Eschiel, 
948,Escier (Shaher),Location
949,"Esher (Shehr, Es-shehr)", 
950,Essentemur (Isentimur), 
951,Estimo, 
952,Etchmiadzin Monastery, 
953,Ethiopia and India, 
954,Ethiopian sheep, 
955,Etiquette of the Mongol Court, 
956,Etymologies, 
957,Etzina, 
958,Eunuchs, 
959,Euphrates, 
960,Euphrates river,Location
961,Europeans,
962,Euxine, 
963,Evelyn's Diary, 
964,Execution of Princes of the Blood, 
965,Eyircay· , 
966,Ezina,Location
967,Facen, 
968,Facfur,Person
969,Faghfur (Facfur), 
970,Faizabad in Badakhshan, 
971,Fakan˙r, 
972,Fakata, 
973,Fakhruddin Ahmad, 
974,Falconers, 
975,Falconry in China,
976,Falcons, 
977,Famine, 
978,Fan Wen-hu, 
979,Fanchan Lake, 
980,Fanching, 
981,Fandaraina, 
982,Fansur, 
983,Fansuri camphor, 
984,Fariab, 
985,Faro of Constantinople, 
986,Farriers, 
987,Fars, 
988,Fashiyah, 
989,Fassa, 
990,Fasting days, 
991,Fattan, 
992,Fausto, 
993,Fazl, 
994,Feili, 
995,Female attendants on Chinese Emperors, 
996,Ferlec, 
997,Fernandez, 
998,Ferrier, 
999,Festivals,
1000,Fiag, 
1001,Fid·wÌ, 
1002,Filial Piety in China, 
1003,Filippi, 
1004,Finn, 
1005,Fiordelisa, 
1006,Firando Island, 
1007,Fird˙s, 
1008,Fire, 
1009,Fire worshippers (Guebres) in Persia,Person
1010,Fire-baptism, 
1011,Fire-worship, 
1012,Firishta, 
1013,Fish, 
1014,Fish-oil, 
1015,Florin, 
1016,Flour (Sago, 
1017,Fl¸ckiger, 
1018,Fo-kien,Location
1019,Fog, 
1020,Fokien, 
1021,Folin (Byzantine Empire), 
1022,Fondaco, 
1023,Foot-mark on Adam's Peak, 
1024,Foot-posts in Cathay, 
1025,Forg, 
1026,Formosa, 
1027,Forsyth, 
1028,Fortune, 
1029,Foundlings, 
1030,Four-horned sheep, 
1031,Fowls with hair, 
1032,Foxes, 
1033,Fozl·n, 
1034,Fra terre (Interior), 
1035,Fracastorious, 
1036,Frampton,Person
1037,Franciscan converts, 
1038,Francolin (darr·j of the Persians), 
1039,Frankincense, 
1040,Frederic II, 
1041,French, 
1042,French Expedition up the Kamboja River, 
1043,French Geographical Society,
1044,French mission and missionaries in China, 
1045,Frenchmen, 
1046,Frere, 
1047,Froissart, 
1048,Frère charnel, 
1049,Fu-gui or Concha,Location
1050,Fuchau (Fuju), 
1051,Fuen (Fen) ho , 
1052,Fuju (Fokien and Fuchau), 
1053,Funeral rites, 
1054,Fungul, 
1055,Furs, 
1056,Fusang, 
1057,Fuyang, 
1058,Fuzo, 
1059,Gabala, 
1060,Gagry, 
1061,Gaisue, 
1062,Galashkird, 
1063,Galeasse, 
1064,Galeazza, 
1065,Galingale, 
1066,Galletti, 
1067,Galley-slaves , 
1068,Galleys of the Middle Ages, 
1069,Gambling, 
1070,Game, 
1071,Game Laws, 
1072,Gan-fu (Ning-po),Location
1073,Gan-p'u, 
1074,Ganapati Kings, 
1075,Gandar, 
1076,Gandh·ra , 
1077,Ganfu, 
1078,Ganja, 
1079,Gantanpouhoa, 
1080,Gant˚r , 
1081,Gardenia, 
1082,Gardinerís (misprinted Gardnerís), 
1083,Gardner, 
1084,Garmsir, 
1085,Garnier, 
1086,Garrisons, 
1087,Gat-pauls, 
1088,Gate of Iron, 
1089,Gates, 
1090,Gauenispola Island, 
1091,Gaui or Pariahs of Southern India,
1092,Gauristan, 
1093,Gavraz villages, 
1094,Gazaria, 
1095,Gedrosi, 
1096,Gelath in Imeretia, 
1097,Genealogy of Polos, 
1098,Gengis,Person
1099,Genoa, 
1100,Genoese, 
1101,Gentile Plural names converted into local singulars, 
1102,Geo-gui or Gin-gui(Tso-tcheou),Location
1103,Geographical Society of Paris,
1104,Geographical Text of Polo’s Book constantly quoted, 
1105,"George (Jirjis Yurji, Gurg·n)", 
1106,Georgia,Location
1107,Georgia (Georgiana), 
1108,Gerfalcons , 
1109,Gerini, 
1110,German Follower of the Polos, 
1111,Ghaissuddin Balban (Asedin Soldan), 
1112,Ghazan (Casan) Khan of Persia, 
1113,Ghel, 
1114,GhellÈ (GÌlÌ), 
1115,Ghes, 
1116,Ghiuju, 
1117,Ghiyas ed-din, 
1118,Ghori, 
1119,Gh·ran country, 
1120,Gh˙r, 
1121,Giglioli, 
1122,Gilgit, 
1123,Gill, 
1124,Ginao, 
1125,Gindanes of Herodotus, 
1126,Ginger, 
1127,Ginghintalas (Barkoul),Location
1128,Giraffes, 
1129,Girardo, 
1130,Girdkuh, 
1131,Girls, 
1132,Gittarchan, 
1133,Glaza (Ayas), 
1134,Gleemen and jugglers, 
1135,Goa, 
1136,Gobernador, 
1137,Gog and Magog (Ung and Mungul), 
1138,Gogo, 
1139,Golconda,Location
1140,Golconda diamond mines, 
1141,Gold, 
1142,Gold and silver towers of Mien, 
1143,Gold dust in Tibet, 
1144,Golden King and Prester John, 
1145,Gomispola, 
1146,Gomushtapah, 
1147,Gomuti palm, 
1148,Gondophares, 
1149,Gordon’s “Ever Victorious Army”, 
1150,Gordun Sháh, 
1151,Goriosan, 
1152,Goshawks, 
